Argus private-launch warmup
Timeout: 180s

Warming API health: https://api.arguschat.ai/health
OK: API health responded
Warming product readiness: https://api.arguschat.ai/internal/readiness?force=true
OK: product readiness responded
Checking for stale queued/running backtest jobs
destructive database target: database_host=aws-1-us-east-2.pooler.supabase.com supabase_host=lgdhvepyrzbnscqssgqq.supabase.co
{"error_count": 0, "errors": [], "reconciled_count": 0, "scanned_count": 0, "stale_count": 0, "status": "ready", "thresholds": {"queued_age_seconds": 900, "running_age_seconds": 900}, "unresolved_count": 0, "unresolved_jobs": []}
Warming frontend: https://arguschat.ai
OK: frontend responded
Checking release config for API mode: real-workflow
Argus release config audit
expected_mode=real-workflow
release_profile_status=ready
release_profile_hash=71659a53a4c39b129c62ab0cb42068205be3a78d60c229f95898fe64353f3733
ok argus-api:ALPACA_PAPER_TRADING=true
ok argus-api:APP_ENV=production
ok argus-api:ARGUS_APP_ORIGIN=https://arguschat.ai
ok argus-api:ARGUS_BACKTEST_JOBS_DISPATCH_ENABLED=true
ok argus-api:ARGUS_BACKTEST_JOBS_GLOBAL_QUEUED_LIMIT=10
ok argus-api:ARGUS_BACKTEST_JOBS_GLOBAL_RUNNING_LIMIT=5
ok argus-api:ARGUS_BACKTEST_JOBS_SHADOW_ENABLED=true
ok argus-api:ARGUS_BACKTEST_JOBS_USER_QUEUED_LIMIT=2
ok argus-api:ARGUS_BACKTEST_JOBS_USER_RUNNING_LIMIT=1
ok argus-api:ARGUS_BACKTEST_REAL_WORKFLOW_TASK=argus-backtests/run_backtest_job
ok argus-api:ARGUS_BACKTEST_WORKFLOW_EXECUTION_ENABLED=true
ok argus-api:ARGUS_BACKTEST_WORKFLOW_TASK=argus-backtests/workflow_proof
ok argus-api:ARGUS_CHAT_FALLBACK_MODEL=qwen/qwen3.5-9b
ok argus-api:ARGUS_CHAT_MODEL=deepseek/deepseek-v4-flash
ok argus-api:ARGUS_CHECKPOINTER_MODE=postgres
ok argus-api:ARGUS_CONTEXT_FALLBACK_MODEL=deepseek/deepseek-v4-flash
ok argus-api:ARGUS_CONTEXT_MODEL=openai/gpt-oss-120b
ok argus-api:ARGUS_CONTEXT_PACKETS_ENABLED=true
ok argus-api:ARGUS_CONTEXT_PACKET_BUDGET_SECONDS=4
ok argus-api:ARGUS_CORS_ALLOW_ORIGINS=https://argus-app-suz5.onrender.com,https://arguschat.ai,https://www.arguschat.ai
ok argus-api:ARGUS_DEV_MEMORY_FALLBACK=false
ok argus-api:ARGUS_DISCOVERY_SEARCH_PROVIDER=perplexity_direct
ok argus-api:ARGUS_ENABLE_EXECUTION_REALISM=true
ok argus-api:ARGUS_ENABLE_MEMORY_SEMANTIC_RECALL=false
ok argus-api:ARGUS_ENABLE_PERSONALIZATION_MEMORY=true
ok argus-api:ARGUS_EVIDENCE_RECEIPT_SHARING_ENABLED=true
ok argus-api:ARGUS_IN_PLACE_CARD_EDITS_ENABLED=true
ok argus-api:ARGUS_MARKET_DATA_PROVIDER_MODE=live_provider
ok argus-api:ARGUS_MEMORY_EMBEDDING_DIMENSIONS=1024
ok argus-api:ARGUS_MEMORY_EMBEDDING_MODEL=pplx-embed-v1-0.6b
ok argus-api:ARGUS_MEMORY_EMBEDDING_TIMEOUT_SECONDS=8.0
ok argus-api:ARGUS_MEMORY_VECTOR_COLLECTION=argus_memory_vectors
ok argus-api:ARGUS_MOCK_AUTH=false
ok argus-api:ARGUS_OPENROUTER_RESULT_SUMMARY_TIMEOUT_SECONDS=30
ok argus-api:ARGUS_PERSISTENCE_MODE=supabase
ok argus-api:ARGUS_PUBLIC_ACCOUNT_ACCESS_ENABLED=true
