bun test v1.3.14 (0d9b296a)

__tests__/conversation-transcript-read-cost.test.ts:
42 |     runtime.update({ accountId: "account", conversationId: "conversation", latestMessageId: initial.latestMessageId, activityRevision: 1, requestId: null, ready: true, visibleMessages: initial.messages });
43 |     for (let i = 0; i < 3; i++) {
44 |       now += 2_000; const callback = tick; tick = undefined; callback?.();
45 |       for (let j = 0; j < 15; j++) await drainMicrotasks();
46 |     }
47 |     expect(h.requests).toHaveLength(3);
                            ^
error: expect(received).toHaveLength(expected)

Expected length: 3
Received length: 30

      at <anonymous> (/Users/garces/.codex/worktrees/e176/private-alpha-next/web/__tests__/conversation-transcript-read-cost.test.ts:47:24)
(fail) saved tail read cost > 1000-message history costs one one-message read per unchanged check and no UI apply [10.23ms]
55 |     runtime.dispose();
56 |   });
57 | 
58 |   test("an unchanged tail returns the exact saved snapshot", async () => {
59 |     const h = history(); const saved = await h.load();
60 |     expect(await h.load(undefined, saved)).toBe(saved);
                                                ^
error: expect(received).toBe(expected)

Expected: {
  messages: [
    {
      id: "f992a115-1f2f-4697-aebc-ad5d25627f21",
      role: "ai",
      kind: "text",
      content: "Saved message 0",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "cf263311-c436-4e1c-8be0-c6e95063cede",
      role: "ai",
      kind: "text",
      content: "Saved message 1",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "0a508169-b1ff-4958-80f3-c3bfaf193c12",
      role: "ai",
      kind: "text",
      content: "Saved message 2",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "46258beb-dff8-434c-8dd0-48c063a4faad",
      role: "ai",
      kind: "text",
      content: "Saved message 3",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "b2cbd201-66da-456a-a942-5a3eabfb6591",
      role: "ai",
      kind: "text",
      content: "Saved message 4",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "88660208-f3ec-41d6-aa2c-a98736efdfa5",
      role: "ai",
      kind: "text",
      content: "Saved message 5",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "c468e7e5-c064-43de-8c0f-4eb5db129d2c",
      role: "ai",
      kind: "text",
      content: "Saved message 6",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "4e8273c2-22bc-45f7-8d4c-c779c6771c5c",
      role: "ai",
      kind: "text",
      content: "Saved message 7",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "bbdb4ff1-dffe-43b3-914c-2a254ae4cb5f",
      role: "ai",
      kind: "text",
      content: "Saved message 8",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "3ec9dba5-4417-4d48-b83a-2b96581abdae",
      role: "ai",
      kind: "text",
      content: "Saved message 9",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "53630e12-337d-4a19-8cd5-1b4349385b3a",
      role: "ai",
      kind: "text",
      content: "Saved message 10",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "b0401fdb-3d46-4221-ace7-57df19027870",
      role: "ai",
      kind: "text",
      content: "Saved message 11",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "7d6ad034-dfa9-4968-8559-81d2cf506e27",
      role: "ai",
      kind: "text",
      content: "Saved message 12",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "ad79469d-9df2-436b-bf5c-a5a18cd683ee",
      role: "ai",
      kind: "text",
      content: "Saved message 13",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "b0317437-1365-4021-a78c-30d3312e8fa7",
      role: "ai",
      kind: "text",
      content: "Saved message 14",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "61414ef8-8b1d-4cc9-9bd7-393dc6f161c4",
      role: "ai",
      kind: "text",
      content: "Saved message 15",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "c0510c8c-7b64-47ed-9c47-8b3c8c45d87d",
      role: "ai",
      kind: "text",
      content: "Saved message 16",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "120381c0-f52a-4c3e-841a-57d45c964958",
      role: "ai",
      kind: "text",
      content: "Saved message 17",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "cea9ee95-4c27-458f-b188-413e08d55d29",
      role: "ai",
      kind: "text",
      content: "Saved message 18",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
